AccessID,CustomerID,AccessDate,AccessTime,DeviceType,BrowserType,PageViewed,Duration,ReferralSource,GeoLocation
341,33,02/20/2023,04:44:00,Desktop,Edge,Product Page,285,Twitter,France
342,23,11/01/2023,08:37:00,Tablet,Firefox,Blog,60,Direct,Germany
343,6,11/22/2023,01:32:00,Mobile,Firefox,About Us,481,Direct,UK
344,32,07/25/2023,13:24:00,Tablet,Chrome,Home Page,430,Google,Canada
345,74,11/26/2023,16:07:00,Mobile,Chrome,Product Page,190,Facebook,Canada
346,13,08/18/2023,11:48:00,Mobile,Edge,Product Page,397,Google,Canada
347,64,06/26/2023,05:45:00,Mobile,Chrome,Contact Us,38,Facebook,Canada
348,4,03/19/2023,18:13:00,Mobile,Safari,About Us,549,Bing,Canada
349,1,04/07/2023,18:37:00,Mobile,Firefox,Contact Us,561,Direct,Canada
350,1,01/22/2023,20:56:00,Mobile,Chrome,Contact Us,44,Bing,Germany
351,92,12/26/2023,21:26:00,Desktop,Safari,Blog,490,Twitter,France
352,53,01/28/2023,15:42:00,Desktop,Edge,Contact Us,554,Google,Canada
353,28,07/19/2023,04:47:00,Mobile,Chrome,Blog,256,Direct,France
354,86,10/24/2023,14:44:00,Mobile,Edge,Home Page,244,Twitter,Germany
355,51,07/13/2023,05:26:00,Mobile,Chrome,About Us,336,Facebook,USA
356,27,08/25/2023,12:28:00,Mobile,Safari,Contact Us,464,Google,Germany
357,53,10/20/2023,18:17:00,Mobile,Chrome,Home Page,107,Twitter,France
358,64,11/14/2023,14:49:00,Mobile,Edge,Blog,408,Direct,UK
359,60,07/17/2023,02:08:00,Desktop,Chrome,Home Page,236,Bing,Canada
360,96,05/18/2023,02:18:00,Desktop,Safari,Product Page,71,Facebook,France
361,9,12/18/2023,19:18:00,Mobile,Chrome,About Us,317,Bing,Canada
362,7,04/08/2023,01:36:00,Tablet,Firefox,Product Page,314,Bing,Canada
363,58,12/08/2023,12:07:00,Tablet,Chrome,About Us,314,Facebook,Germany
364,92,05/26/2023,09:11:00,Tablet,Safari,Contact Us,29,Twitter,Germany
365,60,07/01/2023,04:22:00,Mobile,Firefox,About Us,88,Bing,France
366,22,10/30/2023,09:12:00,Desktop,Firefox,Home Page,133,Google,UK
367,18,09/22/2023,08:38:00,Mobile,Safari,Home Page,284,Bing,USA
368,25,05/19/2023,16:14:00,Tablet,Chrome,Contact Us,321,Twitter,USA
369,98,06/26/2023,07:31:00,Desktop,Firefox,Contact Us,397,Facebook,Canada
370,87,02/13/2023,01:06:00,Tablet,Chrome,Product Page,306,Twitter,Germany
371,53,09/21/2023,17:28:00,Mobile,Chrome,Home Page,142,Facebook,France
372,95,08/04/2023,07:47:00,Tablet,Chrome,Contact Us,511,Direct,UK
373,44,11/27/2023,17:53:00,Tablet,Firefox,Product Page,486,Google,France
374,20,12/31/2023,12:18:00,Desktop,Firefox,About Us,580,Direct,Germany
375,15,06/08/2023,08:19:00,Mobile,Chrome,Product Page,160,Bing,Germany
376,96,01/03/2023,12:46:00,Tablet,Firefox,About Us,558,Google,Germany
377,94,03/27/2023,20:25:00,Desktop,Chrome,About Us,371,Direct,France
378,100,07/22/2023,01:43:00,Tablet,Edge,Product Page,396,Bing,UK
379,56,09/09/2023,10:08:00,Mobile,Safari,Contact Us,467,Facebook,Germany
380,23,07/13/2023,06:00:00,Tablet,Chrome,About Us,444,Facebook,Canada
381,71,03/16/2023,01:02:00,Tablet,Edge,About Us,311,Bing,USA
382,6,08/23/2023,15:20:00,Tablet,Safari,Contact Us,139,Facebook,Germany
383,57,07/18/2023,08:35:00,Mobile,Edge,Contact Us,516,Twitter,UK
384,84,03/02/2023,15:11:00,Tablet,Chrome,Blog,575,Direct,France
385,7,10/11/2023,03:34:00,Mobile,Safari,Blog,357,Twitter,USA
386,42,12/17/2023,07:03:00,Mobile,Chrome,About Us,305,Twitter,Germany
387,4,04/23/2023,00:06:00,Desktop,Edge,Blog,558,Direct,UK
388,59,01/08/2023,20:22:00,Desktop,Firefox,Home Page,486,Twitter,USA
389,64,11/18/2023,05:32:00,Tablet,Chrome,Blog,534,Facebook,France
390,29,02/07/2023,19:48:00,Desktop,Chrome,Home Page,343,Bing,France
391,3,11/29/2023,02:43:00,Tablet,Chrome,Contact Us,292,Bing,Germany
392,4,10/20/2023,17:31:00,Desktop,Edge,Contact Us,484,Bing,UK
393,80,06/01/2023,13:46:00,Desktop,Safari,Contact Us,358,Direct,USA
394,29,03/11/2023,15:51:00,Tablet,Chrome,Contact Us,310,Google,UK
395,72,03/01/2023,21:10:00,Mobile,Safari,Contact Us,502,Facebook,Canada
396,20,07/16/2023,22:26:00,Tablet,Safari,Contact Us,121,Direct,Canada
397,43,05/20/2023,13:08:00,Mobile,Chrome,About Us,422,Facebook,Canada
398,38,01/05/2023,02:09:00,Desktop,Edge,About Us,207,Direct,Canada
399,71,04/28/2023,02:32:00,Mobile,Edge,Contact Us,572,Twitter,France
400,68,02/04/2023,07:29:00,Mobile,Safari,Home Page,478,Bing,USA
